comid	hhbarcode	gender	age
1	468	2	29
1	468	1	15
1	468	1	71
1	469	2	20
1	470	2	42
1	470	1	16
1	471	2	30
1	471	2	33
1	472	2	41
1	472	1	56
1	472	1	7
1	472	1	11
1	472	2	5
1	473	1	60
1	473	2	52
1	473	2	22
1	473	2	21
1	473	2	11
1	473	2	5
1	474	1	41
1	474	2	11
1	475	2	49
1	475	1	8
1	475	1	34
1	476	2	28
1	477	1	36
1	477	2	14
1	477	2	8
1	477	1	0
1	478	1	46
1	478	2	39
1	478	1	19
1	479	2	25
1	480	2	46
1	480	2	19
1	481	2	41
1	481	2	25
1	481	2	24
1	482	2	41
1	482	2	9
1	482	1	20
1	482	1	32
1	482	2	29
1	482	1	7
1	483	2	19
1	484	2	45
1	484	2	17
1	484	2	8
1	484	2	8
1	485	2	36
1	485	2	17
1	485	2	6
1	485	2	12
1	486	1	54
1	487	2	36
1	487	1	31
1	487	1	12
1	488	1	29
1	488	1	4
1	488	1	2
1	489	2	29
1	489	2	19
1	489	2	1
1	490	1	12
1	490	1	16
1	490	2	3
1	491	2	20
1	491	2	6
1	491	2	4
1	491	2	1
1	492	2	64
1	492	2	8
1	493	1	36
1	493	2	37
1	493	1	25
1	493	1	13
1	493	2	5
1	494	2	8
1	494	2	25
1	495	2	44
1	496	2	24
1	496	2	27
1	496	1	26
1	496	2	15
1	496	1	9
1	496	1	2
1	496	2	50
1	496	1	60
1	497	1	40
1	498	1	33
1	498	1	28
1	498	1	37
1	498	1	35
1	499	1	39
1	499	1	5
1	499	2	1
1	500	1	30
1	500	2	5
1	501	2	29
1	501	1	30
1	502	1	58
1	502	2	29
1	502	2	13
1	502	2	19
1	503	1	41
1	503	1	37
1	503	1	34
1	503	1	23
1	503	2	10
1	504	2	33
1	504	1	9
1	504	2	3
1	505	2	49
1	505	2	6
1	506	1	58
1	506	1	30
1	506	1	27
1	506	1	24
1	506	2	20
1	506	2	16
1	506	1	23
1	507	1	58
1	507	1	30
1	507	1	27
1	507	1	24
1	507	2	20
1	507	2	16
1	507	1	23
1	508	1	40
1	508	2	37
1	508	1	15
1	508	2	8
1	508	1	1
1	509	2	37
1	509	2	2
1	510	2	54
1	510	1	60
1	510	2	7
1	510	1	7
1	510	1	9
1	510	1	1
1	511	1	52
1	511	2	38
1	511	1	10
1	512	1	28
1	512	2	9
1	512	2	5
1	513	2	27
1	513	1	4
1	514	1	48
1	514	1	20
1	514	1	29
1	515	1	26
1	515	2	37
1	515	2	5
1	515	2	17
1	515	1	9
1	516	2	35
1	517	2	7
1	518	2	51
1	518	2	18
1	518	2	7
1	518	2	2
1	519	2	40
1	520	1	19
1	520	1	2
1	520	1	9
1	520	1	47
1	520	2	37
1	521	2	42
1	521	2	22
1	521	1	4
1	521	1	5
1	522	2	26
1	523	1	47
1	524	2	72
1	524	2	40
1	524	1	39
1	524	1	20
1	524	1	20
1	524	1	11
1	525	1	19
1	526	2	55
1	526	2	29
1	526	2	27
1	526	1	15
1	526	1	23
1	526	2	3
1	526	2	4
1	526	1	6
1	526	2	8
1	527	1	23
1	527	2	22
1	527	2	16
1	527	1	9
1	528	1	17
1	529	2	57
1	529	1	25
1	530	2	26
1	530	1	21
1	530	2	60
1	531	2	24
1	531	1	27
1	531	2	4
1	531	2	56
1	531	1	2
1	532	2	38
1	532	1	15
1	532	2	12
1	532	1	7
1	532	2	28
1	533	2	37
1	533	2	22
1	533	1	15
1	534	2	22
1	534	1	4
1	535	2	21
1	535	2	21
1	536	1	35
1	536	2	29
1	536	1	4
1	537	1	30
1	537	2	16
1	537	1	23
1	537	2	1
1	538	1	38
1	539	2	27
1	539	1	35
1	539	1	21
1	539	1	1
1	540	2	50
1	540	1	13
1	541	1	31
1	541	2	27
1	541	2	19
1	541	2	19
1	541	2	16
1	541	1	14
1	541	2	17
1	541	2	12
1	542	2	49
1	542	2	17
1	542	1	25
1	542	2	8
1	543	2	47
1	543	2	27
1	543	1	21
1	543	1	4
1	544	2	47
1	544	2	27
1	544	1	24
1	544	1	4
1	545	2	58
1	545	2	33
1	545	2	26
1	545	1	13
1	545	1	3
1	546	1	54
1	546	2	48
1	547	1	38
1	547	2	32
1	547	2	14
1	547	1	2
1	548	2	19
1	548	2	48
1	548	1	4
1	549	1	41
1	549	2	8
1	550	2	23
1	550	2	1
1	551	1	28
1	551	1	27
1	551	1	22
1	551	1	21
1	552	1	55
1	552	2	26
1	552	2	17
1	552	1	26
1	552	1	5
1	552	1	2
1	553	2	40
1	553	1	42
1	554	1	45
1	554	2	34
1	554	1	5
1	554	2	3
1	555	2	36
1	555	2	12
1	555	2	12
1	555	1	8
1	555	1	9
1	555	2	5
1	556	2	58
1	556	2	18
1	556	2	14
1	556	2	5
1	557	2	41
1	557	2	12
1	557	2	8
1	558	2	27
1	558	2	25
1	559	1	56
1	559	1	30
1	560	1	39
1	561	2	29
1	561	2	30
1	561	2	4
1	562	2	13
1	562	1	16
1	562	1	10
1	562	1	50
1	563	1	63
1	563	2	39
1	563	1	6
1	564	1	21
1	565	2	39
1	565	2	19
1	565	1	6
1	566	2	54
1	566	1	28
1	566	1	17
1	566	1	3
1	566	1	1
1	567	1	30
1	567	2	3
1	568	2	58
1	568	1	72
1	568	1	20
1	568	2	19
1	568	1	3
1	569	2	46
1	569	1	23
1	569	2	2
1	570	1	28
1	570	1	16
1	571	1	34
1	571	2	32
1	571	1	11
1	571	2	3
1	572	2	40
1	572	1	45
1	572	2	14
1	572	2	6
1	572	2	11
1	572	2	8
1	572	1	20
1	572	2	18
1	573	1	67
1	573	1	5
1	574	1	22
1	575	2	12
1	575	1	4
1	576	2	24
1	576	1	16
1	577	1	33
1	577	2	29
1	577	1	19
1	577	1	17
1	577	1	4
1	578	1	33
1	578	2	29
1	578	1	21
1	578	1	17
1	578	1	4
1	579	1	73
1	579	2	58
1	579	2	19
1	579	2	23
1	580	2	44
1	580	1	23
1	580	1	21
1	580	2	11
1	581	2	60
1	581	1	20
1	581	1	21
1	581	1	40
1	581	1	8
1	581	1	11
1	581	1	10
1	581	2	1
1	582	2	23
1	582	2	20
1	582	2	16
1	583	2	32
1	583	2	15
1	583	1	12
1	583	1	8
1	584	2	29
1	584	1	21
1	584	1	4
1	584	1	19
1	584	1	17
1	585	1	23
1	586	2	29
1	586	2	26
1	586	1	24
1	586	1	16
1	587	1	10
1	587	2	19
1	588	2	48
1	588	2	27
1	588	2	1
1	589	1	23
1	590	1	15
1	590	2	49
1	591	1	16
1	591	2	19
1	591	1	22
1	592	2	35
1	592	1	5
1	593	2	43
1	593	2	13
1	593	2	7
1	593	2	5
1	594	2	37
1	595	2	53
1	595	1	50
1	595	2	21
1	596	2	21
1	596	1	13
1	597	1	42
1	597	2	15
1	597	1	10
1	598	1	33
1	598	2	17
1	598	2	13
1	598	2	9
1	598	1	0
1	599	2	36
1	599	2	19
1	599	1	45
1	600	2	35
1	600	2	17
1	600	1	20
1	600	1	15
1	601	2	63
1	601	1	5
1	602	2	32
1	602	2	8
1	602	1	4
1	602	2	12
1	603	1	27
1	603	2	29
1	603	1	24
1	603	2	23
1	603	1	24
1	603	1	21
1	603	1	16
1	603	2	11
1	603	2	9
1	603	1	4
1	604	2	56
1	604	1	55
1	604	1	3
1	605	2	39
1	605	1	53
1	605	1	14
1	605	1	12
1	605	1	9
1	606	1	24
1	606	2	45
1	606	1	48
1	607	1	28
1	608	1	48
1	608	2	24
1	608	2	34
1	608	1	15
1	608	2	30
1	609	2	35
1	609	2	20
1	609	1	15
1	610	2	55
1	610	2	85
1	611	2	39
1	611	2	6
1	611	2	3
1	612	2	56
1	612	1	59
1	612	2	17
1	612	2	22
1	612	1	6
1	612	1	4
1	613	1	24
1	614	2	40
1	614	2	17
1	614	2	13
1	614	2	9
1	615	2	25
1	616	2	49
1	616	1	53
1	616	2	20
1	616	2	18
1	616	2	17
1	616	2	5
1	616	2	4
1	616	2	2
1	616	1	5
1	616	1	5
1	617	2	17
1	617	1	8
1	617	2	42
1	618	2	47
1	619	2	37
1	619	2	16
1	619	2	14
1	619	1	9
1	620	1	52
1	620	2	50
1	620	1	30
1	620	1	28
1	620	2	22
1	620	2	34
1	620	1	19
1	620	2	21
1	620	2	4
1	620	1	2
1	620	2	21
1	621	1	19
1	621	2	23
1	622	2	37
1	622	2	17
1	622	1	20
1	622	1	15
1	623	1	40
1	623	1	9
1	623	1	19
1	624	2	30
1	624	1	42
1	624	1	28
1	624	2	5
1	625	2	48
1	625	1	18
1	625	1	16
1	625	1	13
1	625	2	3
1	626	1	37
1	627	1	57
1	627	2	24
1	627	2	21
1	627	2	17
1	627	2	5
1	627	1	4
1	627	2	2
1	627	1	1
1	628	2	58
1	628	2	17
1	628	2	13
1	628	2	18
1	629	2	13
1	629	1	19
1	629	2	37
1	629	1	24
1	630	2	58
1	630	1	16
1	630	2	14
1	631	1	26
1	632	2	44
1	632	1	45
1	632	1	18
1	632	2	16
1	632	2	13
1	632	2	7
1	632	1	3
1	633	2	25
1	633	1	27
1	633	2	21
1	633	1	18
1	634	2	20
1	634	2	9
1	634	1	2
1	635	1	27
1	635	1	2
1	636	2	51
1	636	2	16
1	637	2	47
1	637	2	22
1	637	2	18
1	637	1	3
1	637	2	1
1	637	1	25
1	638	2	23
1	638	1	14
1	639	1	27
1	639	2	13
1	639	1	10
1	639	2	4
1	640	1	62
1	640	1	21
1	640	2	18
1	640	2	28
1	640	1	27
1	640	1	4
1	641	2	37
1	641	1	19
1	641	2	13
1	641	2	21
1	642	1	22
1	642	1	23
1	643	2	46
1	643	1	49
1	643	2	24
1	643	2	15
1	643	2	12
1	643	1	2
1	644	2	28
1	644	1	15
1	644	1	15
1	644	1	18
1	645	1	44
1	645	2	34
1	645	2	14
1	646	2	48
1	646	2	30
1	646	1	24
1	646	1	24
1	646	1	21
1	646	2	26
1	646	1	19
1	646	2	11
1	646	2	9
1	646	1	4
1	647	2	24
1	647	2	16
1	647	1	10
1	647	2	2
1	647	2	42
1	648	1	18
1	648	2	24
1	648	2	16
1	648	1	10
1	648	2	2
1	649	2	38
1	649	2	35
1	649	2	17
1	649	1	15
1	650	2	33
1	650	2	6
1	650	1	4
1	651	2	42
1	651	1	42
1	651	1	18
1	651	2	15
1	651	2	11
1	651	1	9
1	652	2	24
1	652	2	19
1	653	2	40
1	653	1	35
1	653	2	9
1	654	1	23
1	654	2	19
1	655	1	24
1	655	2	19
1	656	2	16
1	656	2	14
1	656	2	13
1	656	1	11
1	656	2	4
1	656	2	3
1	656	1	49
1	657	2	41
1	657	1	52
1	657	1	19
1	657	1	16
1	657	1	6
1	658	1	50
1	658	2	42
1	658	1	23
1	658	2	2
1	658	1	7
1	659	2	20
1	659	1	23
1	659	2	42
1	659	1	7
1	659	2	2
1	660	1	35
1	660	1	8
1	661	2	57
1	661	1	15
1	661	1	15
1	661	1	18
1	662	2	51
1	663	2	34
1	663	2	27
1	663	2	12
1	663	1	10
1	663	2	6
1	664	1	31
1	664	1	27
1	664	2	25
1	665	2	38
1	665	2	16
1	665	1	13
1	665	2	9
1	665	1	3
1	666	1	52
1	666	2	47
1	666	1	27
1	666	2	23
1	666	2	6
1	666	2	6
1	667	2	42
1	668	2	25
1	668	2	9
1	668	1	2
1	669	1	34
1	669	1	11
1	669	1	5
1	669	2	1
1	670	2	63
1	670	1	65
1	671	1	27
1	671	1	15
1	671	2	19
1	671	1	24
1	672	2	65
1	672	2	61
1	672	1	13
1	672	1	8
1	672	2	4
1	672	2	28
1	672	2	4
1	673	2	25
1	674	2	38
1	674	2	17
1	674	1	12
1	674	1	8
1	675	1	5
1	675	1	12
1	675	2	39
1	676	2	38
1	676	2	17
1	676	1	7
1	676	2	3
1	677	2	27
1	677	2	22
1	677	2	12
1	677	1	10
1	677	2	6
1	678	2	40
1	678	2	21
1	678	2	8
1	678	2	8
1	678	1	6
1	678	2	5
1	678	2	17
1	679	1	30
1	679	2	24
1	679	2	15
1	680	2	47
1	680	2	13
1	681	2	57
1	681	2	28
1	681	1	15
1	681	1	15
1	682	1	43
1	682	2	13
1	683	2	17
1	684	2	52
1	685	2	8
1	685	1	1
1	686	1	11
1	686	1	30
1	686	1	24
1	686	2	15
1	687	2	44
1	687	2	9
1	687	1	1
1	687	1	52
1	688	2	34
1	689	1	45
1	689	2	13
1	689	1	7
1	690	1	23
1	691	1	40
1	691	1	36
1	692	1	26
1	692	2	29
1	692	2	5
1	693	1	35
1	693	2	26
1	693	2	5
1	694	1	19
1	694	1	11
1	694	1	7
1	694	1	4
1	694	1	4
1	694	2	2
1	694	2	65
1	695	1	51
1	695	2	17
1	695	1	9
1	696	1	35
1	696	1	39
1	697	1	32
1	697	2	2
1	698	2	64
1	698	2	14
1	699	1	45
1	699	1	21
1	699	2	13
1	699	2	6
1	699	1	3
1	700	1	34
1	700	2	30
1	700	1	1
1	700	1	36
1	701	2	31
1	702	2	30
1	702	1	10
1	703	2	41
1	703	1	68
1	703	1	17
1	704	1	20
1	704	1	24
1	705	2	22
1	706	2	45
1	707	1	47
1	707	2	3
1	708	2	54
1	708	2	19
1	708	1	21
1	709	2	48
1	710	2	49
1	710	2	17
1	710	1	4
1	711	2	7
1	711	1	5
1	712	2	62
1	712	1	65
1	712	1	11
1	712	1	95
1	713	2	42
1	713	2	66
1	713	1	63
1	713	1	34
1	713	1	22
1	714	2	52
1	714	2	7
1	715	2	37
1	715	2	2
1	716	1	47
1	717	1	60
1	717	2	56
1	717	2	19
1	718	1	53
1	718	1	26
1	718	2	23
1	718	2	22
1	718	1	19
1	718	2	11
1	718	2	5
1	718	2	3
1	718	2	1
1	718	1	7
1	719	2	63
1	719	1	66
1	719	2	30
1	719	1	25
1	719	1	23
1	719	1	8
1	719	1	4
1	720	2	25
1	721	1	10
1	722	1	37
1	722	2	23
1	722	1	13
1	722	1	1
1	723	2	59
1	724	2	46
1	724	2	26
1	725	2	41
1	725	1	47
1	725	2	25
1	725	2	30
1	725	2	4
1	726	2	62
1	726	1	42
1	726	1	4
1	726	1	37
1	727	1	6
1	727	1	11
1	728	1	37
1	728	2	10
1	729	1	23
1	729	2	24
1	729	1	24
1	729	2	55
1	730	2	46
1	730	1	18
1	731	2	24
1	731	2	16
1	731	1	22
1	732	2	66
1	732	1	27
1	732	1	21
1	732	2	42
1	733	2	20
1	733	2	17
1	733	1	4
1	734	2	66
1	734	1	63
1	734	1	27
1	734	1	21
1	734	2	42
1	735	2	40
1	735	1	46
1	735	1	30
1	735	2	15
1	736	2	21
1	736	2	18
1	736	1	18
1	736	2	11
1	736	1	6
1	736	1	2
1	737	2	59
1	738	1	33
1	739	2	8
1	739	2	3
1	740	2	26
1	740	2	18
1	741	2	40
1	741	1	49
1	741	2	12
1	741	2	19
1	742	1	39
1	742	2	3
1	743	2	37
1	743	1	15
1	744	2	27
1	744	2	2
1	745	2	39
1	746	1	29
1	746	2	20
1	746	2	16
1	747	2	57
1	747	2	23
1	747	1	19
1	747	2	17
1	748	1	37
1	749	2	29
1	749	1	7
1	750	2	32
1	750	2	10
1	751	1	33
1	752	2	21
1	752	1	12
1	752	2	7
1	752	2	4
1	752	1	1
1	752	1	13
1	753	1	15
1	753	1	14
1	754	1	63
1	754	2	52
1	754	2	32
1	754	2	17
1	754	1	10
1	755	1	57
1	756	2	30
1	756	2	26
1	756	1	10
1	757	1	54
1	757	1	19
1	757	1	17
1	757	2	12
1	757	1	6
1	757	2	1
1	758	1	50
1	758	1	30
1	758	1	17
1	758	1	12
1	758	2	9
1	759	1	40
1	759	2	5
1	759	1	3
1	760	1	49
1	760	2	25
1	760	2	19
1	760	2	13
1	760	1	9
1	761	1	55
1	761	1	28
1	761	1	22
1	761	2	13
1	762	2	51
1	762	2	15
1	763	1	35
1	763	1	10
1	763	2	4
1	764	2	49
1	764	2	34
1	764	1	24
1	764	1	20
1	764	1	16
1	764	1	7
1	764	1	2
1	765	1	27
1	765	2	23
1	765	2	62
1	765	2	5
1	766	1	24
1	767	2	42
1	767	2	35
1	767	2	14
1	767	2	14
1	767	2	14
1	767	2	9
1	767	1	5
1	767	1	1
1	768	1	55
1	768	2	45
1	768	1	29
1	768	2	27
1	768	2	25
1	768	1	17
1	768	2	11
1	768	1	6
1	768	2	5
1	768	1	3
1	769	1	36
1	769	1	5
1	770	2	57
1	770	1	54
1	771	1	55
1	771	2	45
1	771	1	29
1	771	2	27
1	771	2	25
1	771	2	20
1	771	1	17
1	771	2	11
1	771	1	6
1	771	2	5
1	771	1	3
1	772	1	12
1	772	2	32
1	773	2	49
1	773	2	28
1	773	2	5
1	774	2	52
1	775	2	42
1	775	1	29
1	776	2	40
1	776	1	33
1	776	1	19
1	776	2	9
1	776	1	12
1	777	2	31
1	777	1	28
1	777	1	25
1	777	2	18
1	777	2	8
1	778	2	38
1	778	1	19
1	778	2	10
1	779	2	40
1	779	2	21
1	779	1	69
1	779	1	16
1	780	2	57
1	780	2	21
1	780	1	57
1	780	1	24
1	780	2	6
1	781	2	40
1	781	1	16
1	781	2	1
1	782	2	54
1	782	1	59
1	782	2	6
1	783	2	46
1	783	2	27
1	783	1	22
1	783	1	16
1	783	1	2
1	783	1	45
1	784	1	36
1	784	1	43
1	784	2	49
1	784	1	23
1	785	1	30
1	785	2	28
1	785	1	1
1	786	2	58
1	786	1	25
1	786	2	16
1	786	2	10
1	786	1	8
1	787	1	60
1	787	2	53
1	787	1	37
1	787	1	12
1	788	2	54
1	788	1	62
1	788	2	2
1	788	1	28
1	788	1	29
1	789	1	45
1	789	2	40
1	789	2	28
1	789	1	14
1	789	2	10
1	789	1	19
1	789	1	4
1	790	2	45
1	790	1	24
1	790	2	13
1	791	2	48
1	791	1	53
1	791	2	18
1	791	1	14
1	792	2	56
1	792	2	38
1	792	2	19
1	792	1	22
1	792	2	12
1	792	2	10
1	793	2	26
1	794	1	45
1	794	2	38
1	794	1	18
1	795	2	45
1	796	2	31
1	796	2	7
1	797	2	27
1	797	2	26
1	797	1	22
1	797	1	21
1	797	1	7
1	797	1	2
1	798	2	65
1	798	2	30
1	798	2	9
1	799	1	62
1	799	2	23
1	799	2	18
1	799	1	4
1	800	2	34
1	800	2	22
1	800	1	28
1	800	2	27
1	800	2	22
1	800	2	19
1	801	2	57
1	801	1	62
1	801	2	18
1	801	1	26
1	801	2	1
1	801	1	1
1	802	2	62
1	802	1	26
1	802	2	13
1	802	1	8
1	802	1	4
1	803	2	78
1	803	2	48
1	803	2	19
1	803	2	21
1	803	2	2
1	803	2	1
1	803	2	34
1	804	2	78
1	804	2	48
1	804	2	34
1	804	2	27
1	804	1	2
1	804	2	1
1	805	1	61
1	805	2	59
1	805	2	18
1	805	1	4
1	806	1	53
1	806	1	17
1	806	1	11
1	806	1	8
1	807	2	50
1	807	1	18
1	807	2	9
1	808	2	63
1	808	1	42
1	808	2	29
1	808	1	3
1	808	1	1
1	809	2	71
1	810	2	59
1	810	2	30
1	810	2	27
1	810	1	14
1	810	1	13
1	810	2	4
1	810	1	3
1	811	2	25
1	811	2	60
1	811	2	15
1	811	1	8
1	811	1	4
1	812	2	50
1	812	1	26
1	812	2	18
1	812	2	2
1	812	2	6
1	813	2	36
1	813	2	21
1	813	1	12
1	813	1	19
1	814	2	50
1	814	1	23
1	814	2	18
1	814	2	6
1	814	2	2
1	815	1	39
1	815	1	6
1	815	2	10
1	815	1	1
1	816	2	51
1	816	1	18
1	816	2	1
1	817	2	46
1	817	2	25
1	817	1	13
1	818	1	62
1	818	2	59
1	818	2	22
1	818	2	19
1	818	2	1
1	819	2	72
1	819	2	21
1	819	2	17
1	819	2	9
1	819	2	6
1	820	1	53
1	820	1	19
1	820	2	10
1	821	2	29
1	822	2	35
1	822	1	16
1	822	1	14
1	822	2	10
1	822	1	6
1	822	2	1
1	823	2	37
1	823	2	18
1	823	1	9
1	823	1	5
1	824	1	19
1	825	2	52
1	825	2	30
1	825	1	19
1	825	2	20
1	826	2	59
1	826	1	70
1	826	1	19
1	826	1	30
1	826	1	17
1	826	2	11
1	827	2	52
1	827	2	74
1	827	1	57
1	827	1	22
1	828	2	46
1	828	2	27
1	828	2	11
1	828	2	8
1	828	1	6
1	829	2	26
1	829	1	2
1	829	2	34
1	829	1	36
1	829	1	4
1	830	1	77
1	830	1	41
1	830	1	31
1	831	2	29
1	831	1	41
1	831	2	31
1	832	2	73
1	832	2	52
1	832	1	48
1	832	2	32
1	832	1	9
1	833	2	57
1	833	2	43
1	833	1	35
1	833	1	32
1	833	2	29
1	833	2	8
1	834	2	32
1	834	1	32
1	834	1	35
1	834	2	29
1	834	2	8
1	834	2	57
1	835	2	39
1	835	2	21
1	835	1	6
1	836	2	54
1	836	2	34
1	836	1	30
1	836	2	24
1	836	2	18
1	836	2	11
1	836	2	7
1	837	2	32
1	837	1	30
1	838	2	47
1	838	1	53
1	838	1	21
1	838	2	24
1	838	1	15
1	838	1	9
1	839	2	27
1	839	1	18
1	839	2	1
1	840	1	75
1	840	2	63
1	840	2	44
1	840	1	35
1	840	1	16
1	841	2	54
1	841	1	25
1	841	2	17
1	841	1	12
1	842	2	24
1	842	2	52
1	842	2	43
1	842	1	29
1	842	1	27
1	842	2	26
1	842	2	10
1	843	2	52
1	843	2	23
1	843	1	5
1	844	2	81
1	844	1	40
1	844	1	30
1	844	2	26
1	844	1	6
1	844	1	4
1	844	1	5
1	845	2	55
1	845	2	52
1	845	1	55
1	845	1	31
1	845	1	26
1	845	2	38
1	846	1	23
1	847	2	29
1	847	2	56
1	847	2	48
1	847	2	29
1	847	1	33
1	847	2	8
1	848	2	40
1	849	2	4
1	849	2	56
1	849	2	43
1	849	1	32
1	849	2	8
1	849	1	35
1	850	1	34
1	850	1	14
1	850	1	14
1	851	2	49
1	852	2	34
1	852	1	29
1	852	2	24
1	852	1	21
1	852	2	17
1	852	2	11
1	852	2	7
1	853	2	29
1	853	2	16
1	853	1	5
1	854	1	41
1	854	2	35
1	854	2	57
1	854	1	60
1	854	2	27
1	854	2	4
1	854	2	1
1	855	2	18
1	855	2	42
1	855	2	1
1	856	2	54
1	856	2	34
1	856	1	21
1	856	2	17
1	856	2	11
1	856	2	7
1	856	2	24
1	857	1	28
1	857	1	22
1	857	2	19
1	857	2	17
1	857	2	77
1	857	2	48
1	857	1	1
1	858	2	46
1	858	1	18
1	858	1	11
1	858	1	14
1	858	2	6
1	858	2	4
1	859	2	89
1	859	2	54
1	859	2	64
1	859	1	28
1	859	1	25
1	859	1	2
1	859	1	3
1	860	2	22
1	860	1	19
1	860	2	13
1	860	2	10
1	860	2	2
1	861	1	27
1	861	2	21
1	861	1	8
1	861	1	2
1	861	2	2
1	861	1	47
1	862	2	7
1	863	2	52
1	863	2	16
1	863	1	60
1	863	2	54
1	863	1	31
1	863	2	21
1	863	1	7
1	863	1	7
1	863	2	1
1	864	1	46
1	864	2	45
1	864	1	22
1	864	1	14
1	865	2	38
1	865	1	44
1	865	1	11
1	865	2	6
1	865	2	8
1	865	2	7
1	866	2	20
1	866	2	16
1	866	2	7
1	867	2	45
1	867	1	30
1	867	2	17
1	867	2	12
1	867	1	10
1	868	2	70
1	868	1	30
1	868	1	15
1	868	2	8
1	869	2	34
1	869	1	15
1	869	2	8
1	870	2	51
1	870	2	24
1	871	2	63
1	871	2	35
1	871	1	32
1	871	1	28
1	871	1	35
1	871	2	3
1	872	2	24
1	872	1	18
1	872	1	3
1	873	1	48
1	874	1	64
1	874	2	30
1	874	2	27
1	874	2	25
1	874	1	22
1	874	2	18
1	874	1	12
1	875	2	55
1	875	2	35
1	875	2	16
1	875	2	14
1	875	2	6
1	876	2	57
1	876	1	22
1	876	2	34
1	876	2	7
1	877	1	37
1	877	1	22
1	877	2	27
1	877	2	11
1	877	2	4
1	878	1	13
1	878	1	26
1	878	2	43
1	879	2	45
1	879	1	17
1	879	2	11
1	880	2	28
1	880	1	8
1	881	1	37
1	881	1	19
1	881	1	9
1	881	1	4
1	881	1	1
1	882	2	45
1	882	2	24
1	882	2	14
1	882	2	6
1	883	1	32
1	883	2	19
1	883	2	2
1	884	2	48
1	884	2	24
1	884	2	21
1	885	2	47
1	885	1	53
1	885	1	28
1	885	2	28
1	885	2	25
1	885	2	23
1	885	1	4
1	885	1	3
1	885	1	2
1	885	1	1
1	886	2	47
1	886	1	30
1	886	1	9
1	886	1	6
1	887	2	42
1	887	2	23
1	887	2	11
1	887	1	7
1	887	2	2
1	887	1	2
1	887	2	1
1	888	2	25
1	888	2	8
1	888	2	10
1	889	2	38
1	889	1	14
1	889	2	3
1	890	2	19
1	890	2	16
1	890	1	1
1	890	2	35
1	891	2	68
1	891	1	47
1	891	1	13
1	891	2	8
1	892	2	68
1	892	1	46
1	892	1	13
1	892	2	8
1	893	2	51
1	893	2	31
1	893	2	28
1	893	2	26
1	893	1	22
1	893	2	19
1	893	1	12
1	893	1	4
1	893	1	1
1	893	1	1
1	894	2	41
1	894	2	37
1	894	2	31
1	894	2	26
1	894	2	24
1	894	1	21
1	894	2	14
1	894	1	5
1	894	2	2
1	895	2	74
1	895	1	5
1	895	2	1
1	895	2	23
1	895	2	15
1	895	2	48
1	895	1	50
1	895	1	7
1	896	1	32
1	897	2	53
1	897	1	21
1	897	1	28
1	898	2	40
1	898	2	4
1	899	2	45
1	900	2	27
1	900	1	2
1	900	1	1
1	901	2	50
1	901	2	32
1	901	1	14
1	901	1	12
1	901	2	11
1	901	1	5
1	901	1	7
1	902	2	48
1	902	2	15
1	902	1	13
1	902	1	52
1	902	2	3
1	903	2	34
1	903	2	18
1	903	2	16
1	904	2	21
1	904	2	18
1	904	1	2
1	905	2	47
1	905	2	17
1	905	1	9
1	905	1	25
1	906	1	41
1	906	1	8
1	906	2	4
1	907	2	49
1	907	2	26
1	908	2	78
1	908	2	12
1	908	2	21
1	909	1	65
1	909	2	50
1	909	1	20
1	909	1	17
1	910	1	55
1	910	2	49
1	910	2	2
1	911	1	77
1	911	2	60
1	911	2	21
1	912	1	1
1	912	2	18
1	912	2	20
1	912	2	4
1	913	2	29
1	913	1	36
1	913	2	1
1	913	2	1
1	913	1	9
1	913	2	7
1	914	1	48
1	914	2	30
1	914	1	20
1	914	1	17
1	915	2	42
1	915	1	24
1	915	2	20
1	915	2	33
1	915	2	7
1	916	2	62
1	916	2	37
1	916	1	33
1	916	1	27
1	916	2	20
1	916	1	15
1	916	1	12
1	916	1	1
1	917	2	46
1	917	1	20
1	917	2	25
1	918	1	36
1	918	1	69
1	918	1	25
1	918	1	20
1	919	2	58
1	919	1	63
1	919	1	30
1	919	2	20
1	920	1	47
1	920	2	42
1	920	2	16
1	920	1	8
1	920	2	4
1	921	2	56
1	921	1	69
1	921	1	25
1	921	1	20
1	922	1	24
1	922	2	63
1	922	1	53
1	922	1	7
1	922	2	7
1	923	1	26
1	923	2	56
1	923	1	56
1	923	1	7
1	923	2	7
1	924	1	51
1	924	2	6
1	924	1	21
1	925	1	63
1	925	1	30
1	925	1	26
1	925	2	20
1	926	2	24
1	926	2	22
1	926	2	19
1	927	2	62
1	927	2	43
1	927	1	4
1	928	1	55
1	928	2	3
1	929	1	69
1	929	2	30
1	929	2	25
1	929	1	3
1	929	1	28
1	930	1	69
1	930	2	30
1	930	2	25
1	930	1	3
1	930	2	22
1	931	1	35
1	931	1	23
1	931	2	19
1	931	2	16
1	932	1	76
1	932	1	23
1	932	2	32
1	932	2	11
1	932	2	11
1	932	2	12
1	932	1	2
1	932	1	23
1	933	1	56
1	933	1	23
1	934	2	26
1	934	1	20
1	935	2	65
1	935	1	17
1	935	2	20
1	936	1	63
1	936	2	30
1	936	2	28
1	936	1	29
1	936	1	13
1	936	1	5
1	937	2	49
1	937	2	29
1	937	1	23
1	938	2	28
1	939	1	28
1	939	2	23
1	940	1	26
1	940	2	23
1	941	2	26
1	941	2	24
1	941	1	30
1	942	2	26
